No,名称,北緯,東経,所在地,竣工年
1,江差追分会館,41.8686111,140.1263888,北海道江差町,1982年
2,札幌芸術の森,42.9419444,141.3422222,北海道札幌市,1993年
3,北海道開拓記念館,43.0530555,141.4963888,北海道札幌市,1970年
4,弘前市立博物館,40.6055555,140.4625,青森県弘前市,1976年
5,ふれあいランド岩手,39.6563888,141.1669444,岩手県盛岡市,1994年
6,一迫町立一迫小学校,38.7422222,140.9519444,宮城県栗原市,1994年
7,七ヶ浜国際村,38.2983333,141.0672222,宮城県七ケ浜町,1993年
8,仙台市科学館,38.2986111,140.8830555,宮城県仙台市,1990年
9,宮城県美術館,38.2638888,140.855,宮城県仙台市,本館1981年/記念館1990
10,秋田市立中央図書館明徳館,39.7197222,140.1233333,秋田県秋田市,1983年
11,角館郵便局,39.5933333,140.5627777,秋田県仙北市,1992年
12,出羽遊心館,38.8941666,139.8161111,山形県酒田市,1994年
13,遊学館,38.2552777,140.3444444,山形県山形市,1988年
14,郡山市立美術館,37.3925,140.4197222,福島県郡山市,1992年
15,福島県立美術館・図書館,37.7680555,140.4572222,福島県福島市,1984年
16,水戸芸術館,36.3802777,140.4652777,茨城県水戸市,1990年
17,ミュージアムパーク茨城県自然博物館,36.0055555,139.9161111,茨城県坂東市,1994年
18,佐野市郷土博物館,36.3127777,139.565,栃木県佐野市,1983年
19,群馬音楽センター,36.3233333,139.0036111,群馬県高崎市,1961年
20,群馬県立近代美術館,36.2986111,139.0783333,群馬県高崎市,1974年
21,埼玉県立博物館,35.9211111,139.63,埼玉県さいたま市,1971年
22,千葉県文化会館,35.6044444,140.1230555,千葉県千葉市,1967年
23,千葉市美術館・中央区役所,35.6088888,140.1247222,千葉県千葉市,1994年
24,日本コンベンションセンター（幕張メッセ）,35.6469444,140.0344444,千葉県千葉市,1989年
25,NTT日比谷ビル,35.6713888,139.7572222,東京都千代田区,1961年
26,国立劇場,35.6813888,139.7433333,東京都千代田区,1966年
27,最高裁判所,35.6802777,139.7436111,東京都千代田区,1974年
28,国立西洋美術館本館,35.7152777,139.7755555,東京都台東区,1959年
29,東京文化会館,35.7141666,139.775,東京都台東区,1961年
30,国立代々木競技場,35.6669444,139.6991666,東京都渋谷区,1964年
31,世田谷区立世田谷美術館,35.6316666,139.6219444,東京都世田谷区,1985年
32,東京都庁舎,35.6897222,139.6916666,東京都新宿区,1991年
33,神奈川県立音楽堂,35.4527777,139.6261111,神奈川県横浜市,1954年
34,横浜人形の家,35.4430555,139.6522222,神奈川県横浜市,1986年
35,真鶴町立中川一政美術館,35.1441666,139.1516666,神奈川県真鶴町,1988年
36,山梨県立美術館,35.6602777,138.5372222,山梨県甲府市,1978年
37,長野市立博物館,36.5916666,138.1883333,長野県長野市,1981年
38,浪合学校,35.3761111,137.6922222,長野県阿智村,1988年
39,碌山美術館,36.3436111,137.8813888,長野県安曇野市,1958年
40,蕗谷虹児記念館,37.9519444,139.3269444,新潟県新発田市,1987年
41,高岡市美術館,36.7511111,137.0263888,富山県高岡市,1994年
42,富山県立山博物館展示館・遙望館,36.5825,137.3933333,富山県立山町,1991年
43,富山県利賀芸術公園,36.4327777,137.0419444,富山県南砺市,1994年
44,浅蔵五十吉美術館,36.4280555,136.5208333,石川県能美市,1993年
45,石川県立歴史博物館,36.5586111,136.6625,石川県金沢市,1990年
46,金沢市文化ホール,36.5666666,136.6522222,石川県金沢市,1982年
47,古今伝授の里フィールドミュージアム,35.8119444,136.9247222,岐阜県郡上市,1993年
48,伊豆の長八美術館,34.7488888,138.7763888,静岡県松崎町,1984年
49,静岡市立芹沢圭介美術館,34.9552777,138.4080555,静岡県静岡市,1981年
50,愛知芸術文化センター,35.1708333,136.9111111,愛知県名古屋市,1992年
51,産業技術記念館,35.1794444,136.8786111,愛知県名古屋市,1994年
52,トヨタ鞍ケ池記念館,35.1,137.2144444,愛知県豊田市,1974年
53,海の博物館,34.4488888,136.9,三重県鳥羽市,1992年
54,三重県立美術館,34.735,136.5016666,三重県津市,1982年
55,サンドーム福井,35.9302777,136.1858333,福井県越前市,1995年
56,滋賀県立大学,35.2597222,136.2186111,滋賀県彦根市,1995年
57,八日市市庁舎,35.1125,136.2077777,滋賀県東近江市,1977年
58,京都コンサートホール,35.05,135.7666666,京都府京都市,1995年
59,京都府京都文化博物館,35.0088888,135.7622222,京都府京都市,1988年
60,国立京都国際会館,35.0611111,135.7830555,京都府京都市,1966年
61,中京郵便局,35.0088888,135.7611111,京都府京都市,1978年
62,大阪府立国際児童文学館,34.8119444,135.5341666,大阪府吹田市,1984年
63,国立民族学博物館,34.8127777,135.5297222,大阪府吹田市,1977年
64,明石市立天文科学館,34.6491666,135.0013888,兵庫県明石市,1960年
65,植村直己冒険館,35.4613888,134.7319444,兵庫県豊岡市,1994年
66,橿原市昆虫館,34.4911111,135.8269444,奈良県橿原市,1989年
67,奈良県新公会堂,34.6836111,135.8433333,奈良県奈良市,1987年
68,奈良県本庁舎,34.685,135.8327777,奈良県奈良市,1965年
69,奈良国立博物館西新館,34.6836111,135.8366666,奈良県奈良市,1972年
70,和歌山県立近代美術館・博物館,34.225,135.1713888,和歌山県和歌山市,1994年
71,米子市公会堂,35.4330555,133.3325,鳥取県米子市,1958年
72,出雲ドーム,35.3830555,132.7402777,島根県出雲市,1992年
73,森鴎外記念館,34.4577777,131.7683333,島根県津和野町,1995年
74,倉敷市庁舎,34.5847222,133.7719444,岡山県倉敷市,1980年
75,広島県庁舎,34.3961111,132.4594444,広島県広島市,1956年
76,広島平和記念資料館・広島国際会議場,34.3916666,132.4530555,広島県広島市,西館1955年/東館1994年/会議場1989年
77,中原中也記念館,34.1647222,131.4575,山口県山口市,1993年
78,鳴門市文化会館,34.1702777,134.6111111,徳島県鳴門市,1982年
79,NTT高松病院,34.3338888,134.0633333,香川県高松市,1962年
80,香川県庁舎,34.3402777,134.0430555,香川県高松市,1958年
81,瀬戸内海歴史民俗資料館,34.3780555,133.9311111,香川県高松市,1973年
82,丸亀市猪熊弦一郎現代美術館・丸亀市立図書館,34.2911111,133.7919444,香川県丸亀市,1991年
83,新居浜市立別子銅山記念図書館,33.96,133.2688888,愛媛県新居浜市,1992年
84,内子町立大瀬中学校,33.5730555,132.7136111,愛媛県内子町,1992年
85,いの町紙の博物館,33.5477777,133.4230555,高知県いの町,1985年
86,北九州市立美術館,33.8697222,130.8263888,福岡県北九州市,1974年
87,田川文化エリア,33.6436111,130.8055555,福岡県田川市,1991年
88,佐賀県立九州陶磁文化館,33.1791666,129.8805555,佐賀県有田町,1980年
89,島原図書館,32.7880555,130.3677777,長崎県島原市,1986年
90,熊本市水道局庁舎,32.7883333,130.7394444,熊本県熊本市,1963年
91,八代市立博物館未来の森ミュージアム,32.5083333,130.5963888,熊本県八代市,1991年
92,アートプラザ,33.2405555,131.6094444,大分県大分市,1966年
93,大分県庁舎,33.2383333,131.6125,大分県大分市,1962年
94,竹田郵便局,32.9666666,131.395,大分県竹田市,1988年
95,中津市立小幡記念図書館,33.6038888,131.1844444,大分県中津市,1993年
96,宮崎県総合文化公園（図書館・芸術劇場・美術館）,31.9341666,131.4191666,宮崎県宮崎市,図書館1988年/芸術劇場1993年/美術館1994年
97,霧島国際音楽ホール,31.8797222,130.8058333,鹿児島県霧島市,1994年
98,クレインパークいずみ,32.0980555,130.3436111,鹿児島県出水市,1995年
99,沖縄県公文書館,26.2022222,127.7269444,沖縄県南風原町,1995年
100,沖縄コンベンションセンター,26.2805555,127.7327777,沖縄県宜野湾市,1987年
